Kontrolldatei RoGeR_all;;;;
Look_Up Tables:;look_up_tables/;;;
Erg_Pfad;G:\\OAK\\Benchmark\\Forbach_2023_out\\2016_06_25\\215_Nx100_event_kap_gw40\;;;
Modelle;;;;
RoGeR;True;;;
UHG OA;False;;;
UHG OA + ZA;True;;;
UHG OA + Verlust;False;;;
RoGeR_dyn OA;False;1;"(1-immer; 2- max OA; 3- max Peak UHG, default (leer):2)";
RoGeR_dyn OA+ZA;True;1;"(1-immer; 2- max OA; 3- max Peak UHG, default (leer):2)";
Ro_dyn ;False;1;"(1-immer; 2- max OA; 3- max Peak UHG, default (leer):2)";
Ro_dyn_verlust;False;1;"(1-immer; 2- max OA; 3- max Peak UHG, default (leer):2)";
Ro_dyn mit OA input;False;Alle anderen Modelle auf False setzen und im Feld N_Raster den Pfad zu den OA Erten angeben;;
;;;;
Event;;;;
Messung;True;;;
Jaehrlichkeit (Wiederkehrzeit (a));;;;
Dauer (0-[15,30,60,120,240] Minuten);240;;;
Vorfeuchte Perzentil (0-[05,20,40,60,80,95]);0;;;
N Perzentil (0-[95,80,60,40,20,05]);0;;;
Extrem (False / True);False;;;
"N_Methode (False / True) False: Raster; True: Reihe";False;;Pfad Wichtungsraster;D:\\leistert\\FLOW\\Riedgraben\\wicht_0722.flt
N_Raster;G:\\OAK\\Benchmark\\Forbach_2023\\2016_06_25_N\\;;D:\\leistert\\FLOW\\weiherbach_nw_flss_mthd_nw_data\\Weiherbach_Szenarien\\;
Datum;23.06.2021;;D:\\roger_runs\\FLOW\\RoGeR_all\\rillentest\\weiherbach\\Nx100_d60_N95_VF20_all\\UHG_dvf20\\OA_verlust;
Zeitschritt (Min);5;;;
;;;;
EG;G:\\OAK\\Benchmark\\Forbach_2023\\ezg.flt;44011;44011;
EG Statische Eigenschaften;G:\\OAK\\Benchmark\\Forbach_2023\\;;;
EG Event Eigenschaften (nfk_frei, drVl, trrt);G:\\OAK\\Benchmark\\Forbach_2023\\\2016_06_25_Gebiet\\event\;;;
Interzeptionsmodell (False / True);True;;;
Muldenspeicher (False / True);True;;;
verschlaemmt (False / True);False;;;
Siedlungsentwaesserung;False;;;
Siedlungsverlust (konst. Rate in mm/h);10;;;
Siedlungsriterium (Versieglung in %) -> damit verlust stattfindet;70;;;
;;;;
Gebiets und Gerinne Modifikationen;;;;
Senken beruecksichtigen bei DYN (False / True);False;;;
Gerinne wie vorgegeben durch Lu;True;;;
Akkumulationswert fuer Gerinne (km*km);0;(Wert sollte < EG sein);;
Gerinnetiefe;0;Pfad HQ2a Spende oder Spende (l/(s*km*km)) ;150 HQ2a;
Gerinnebreite;False;;;
Basisabfluss;0;Pfad MQ Spende oder Spende (l/(s*km*km)) ;(4.3 15 l/s, 8 MQ)   D:\\leistert\\FLOW\\HWRB_events\\e44_b\\mqs.flt;
Fliessen in Rillen;False;;;
;;;;
Dynamisch OF;;;;
Max Velocity;3;m/s;;
Minimaler Wasserstand;0;mm;;
geschl. EG;1;0/1;;
Interne Routing Schritte;1;pro Zeitschritt;;
Zeit Auslaufen (nach Niederschlag) in Minuten;200;;;
Ausgabezeitschritt;5;1 oder Zeitschritt;;
Rauigkeit einlesen;False;True / False;;
Rauigkeit (Glatt/Mittel/Rau);1;0/1/2;;
Rauigkeit (Strickler, Werte >1));;;;
Kontrollbereiche;;;;
Dolen;False;True / False;;
Dolen In;D:\\leistert\\FLOW\\KI\\flt_Binary_Landwasser\\dolen_ein.flt;;;
Dolen Out;D:\\leistert\\FLOW\\KI\\flt_Binary_Landwasser\\dolen_aus.flt;;;
Dolen Eigenschaften;D:\\leistert\\FLOW\\KI\\flt_Binary_Landwasser\\dolen.csv;;;
;;;;
Ausgabe (RoGeR + RoGeR_dyn);;;;
EG;False;(eg, vs, bo…..);;
RoGeR tau;False;pro Zeitschritt (Inf, Infmatrix, ….);;
RoGeR T;False;Gesamtereignis;;
Dynamsich;False;;;
UHG OA Fliesszeiten;False;;;
UHG ZA Fliesszeiten;False;;;
RoGer tau (dyn);False;Abflussbildung pro Zeistchritt;;
RoGer T (dyn);False;Abflussbildung Gesamtevent;;
RoGer_dyn tau;False;Abflusskonzentration Gesamtevent;;
RoGer_dyn T;False;Abflusskonzentration pro Zeitschritt;;
Ro_dyn tau;False;;;
Ro_dyn T;False;;;
Ro_dyn_verlust tau;False;;;
Ro_dyn_verlust T;False;;;
;;;;
Einheiten;Wenn nicht wie gewuenscht, UmrechnungsQUOTIENT angeben (Werte werden dividiert!);;;
N (mm);1;;;
VS (%);1;;;
BG (cm);1;;;
Eff. Po. (mm);1;x;;
MPL_v (cm);1;x;;
nFK (mm);1;x;;
TrRt (cm);1;x;;
nFK_frei (mm);1;x;;
DrVl (mm);1;x;;
Kf (mm/h);1;;;
TP (mm/h);1;;;
SL (%);1;;;
